[2m2022-12-05T13:57:44.802715Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m parsed [[Empty, Empty, Empty, Occupied(Crate { designation: 'Q' }), Empty, Occupied(Crate { designation: 'G' }), Empty, Occupied(Crate { designation: 'M' }), Empty], [Empty, Empty, Empty, Occupied(Crate { designation: 'B' }), Occupied(Crate { designation: 'S' }), Occupied(Crate { designation: 'V' }), Empty, Occupied(Crate { designation: 'P' }), Occupied(Crate { designation: 'R' })], [Empty, Occupied(Crate { designation: 'T' }), Empty, Occupied(Crate { designation: 'C' }), Occupied(Crate { designation: 'F' }), Occupied(Crate { designation: 'L' }), Empty, Occupied(Crate { designation: 'V' }), Occupied(Crate { designation: 'N' })], [Occupied(Crate { designation: 'Q' }), Occupied(Crate { designation: 'P' }), Empty, Occupied(Crate { designation: 'H' }), Occupied(Crate { designation: 'N' }), Occupied(Crate { designation: 'S' }), Empty, Occupied(Crate { designation: 'W' }), Occupied(Crate { designation: 'C' })], [Occupied(Crate { designation: 'F' }), Occupied(Crate { designation: 'G' }), Occupied(Crate { designation: 'B' }), Occupied(Crate { designation: 'J' }), Occupied(Crate { designation: 'B' }), Occupied(Crate { designation: 'N' }), Empty, Occupied(Crate { designation: 'Z' }), Occupied(Crate { designation: 'L' })], [Occupied(Crate { designation: 'L' }), Occupied(Crate { designation: 'Q' }), Occupied(Crate { designation: 'Q' }), Occupied(Crate { designation: 'Z' }), Occupied(Crate { designation: 'M' }), Occupied(Crate { designation: 'Q' }), Occupied(Crate { designation: 'F' }), Occupied(Crate { designation: 'G' }), Occupied(Crate { designation: 'D' })], [Occupied(Crate { designation: 'S' }), Occupied(Crate { designation: 'Z' }), Occupied(Crate { designation: 'M' }), Occupied(Crate { designation: 'G' }), Occupied(Crate { designation: 'H' }), Occupied(Crate { designation: 'C' }), Occupied(Crate { designation: 'C' }), Occupied(Crate { designation: 'H' }), Occupied(Crate { designation: 'Z' })], [Occupied(Crate { designation: 'R' }), Occupied(Crate { designation: 'N' }), Occupied(Crate { designation: 'S' }), Occupied(Crate { designation: 'T' }), Occupied(Crate { designation: 'P' }), Occupied(Crate { designation: 'P' }), Occupied(Crate { designation: 'W' }), Occupied(Crate { designation: 'Q' }), Occupied(Crate { designation: 'G' })]]
[2m2022-12-05T13:57:44.802824Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 0
[2m2022-12-05T13:57:44.802839Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 1
[2m2022-12-05T13:57:44.802850Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 2
[2m2022-12-05T13:57:44.802860Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Q' }) onto 3
[2m2022-12-05T13:57:44.802872Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 4
[2m2022-12-05T13:57:44.802882Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'G' }) onto 5
[2m2022-12-05T13:57:44.802893Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 6
[2m2022-12-05T13:57:44.802904Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'M' }) onto 7
[2m2022-12-05T13:57:44.802914Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 8
[2m2022-12-05T13:57:44.802926Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 0
[2m2022-12-05T13:57:44.802936Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 1
[2m2022-12-05T13:57:44.802946Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 2
[2m2022-12-05T13:57:44.802955Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'B' }) onto 3
[2m2022-12-05T13:57:44.802965Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'S' }) onto 4
[2m2022-12-05T13:57:44.802976Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'V' }) onto 5
[2m2022-12-05T13:57:44.802986Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 6
[2m2022-12-05T13:57:44.803001Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'P' }) onto 7
[2m2022-12-05T13:57:44.803012Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'R' }) onto 8
[2m2022-12-05T13:57:44.803023Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 0
[2m2022-12-05T13:57:44.803033Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'T' }) onto 1
[2m2022-12-05T13:57:44.803043Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 2
[2m2022-12-05T13:57:44.803053Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'C' }) onto 3
[2m2022-12-05T13:57:44.803063Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'F' }) onto 4
[2m2022-12-05T13:57:44.803073Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'L' }) onto 5
[2m2022-12-05T13:57:44.803084Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 6
[2m2022-12-05T13:57:44.803093Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'V' }) onto 7
[2m2022-12-05T13:57:44.803103Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'N' }) onto 8
[2m2022-12-05T13:57:44.803114Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Q' }) onto 0
[2m2022-12-05T13:57:44.803125Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'P' }) onto 1
[2m2022-12-05T13:57:44.803135Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 2
[2m2022-12-05T13:57:44.803144Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'H' }) onto 3
[2m2022-12-05T13:57:44.803154Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'N' }) onto 4
[2m2022-12-05T13:57:44.803165Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'S' }) onto 5
[2m2022-12-05T13:57:44.803175Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 6
[2m2022-12-05T13:57:44.803184Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'W' }) onto 7
[2m2022-12-05T13:57:44.803194Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'C' }) onto 8
[2m2022-12-05T13:57:44.803205Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'F' }) onto 0
[2m2022-12-05T13:57:44.803216Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'G' }) onto 1
[2m2022-12-05T13:57:44.803226Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'B' }) onto 2
[2m2022-12-05T13:57:44.803236Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'J' }) onto 3
[2m2022-12-05T13:57:44.803246Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'B' }) onto 4
[2m2022-12-05T13:57:44.803257Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'N' }) onto 5
[2m2022-12-05T13:57:44.803267Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 6
[2m2022-12-05T13:57:44.803276Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Z' }) onto 7
[2m2022-12-05T13:57:44.803286Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'L' }) onto 8
[2m2022-12-05T13:57:44.803297Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'L' }) onto 0
[2m2022-12-05T13:57:44.803308Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Q' }) onto 1
[2m2022-12-05T13:57:44.803318Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Q' }) onto 2
[2m2022-12-05T13:57:44.803332Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Z' }) onto 3
[2m2022-12-05T13:57:44.803343Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'M' }) onto 4
[2m2022-12-05T13:57:44.803353Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Q' }) onto 5
[2m2022-12-05T13:57:44.803364Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'F' }) onto 6
[2m2022-12-05T13:57:44.803374Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'G' }) onto 7
[2m2022-12-05T13:57:44.803384Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'D' }) onto 8
[2m2022-12-05T13:57:44.803395Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'S' }) onto 0
[2m2022-12-05T13:57:44.803405Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Z' }) onto 1
[2m2022-12-05T13:57:44.803415Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'M' }) onto 2
[2m2022-12-05T13:57:44.803426Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'G' }) onto 3
[2m2022-12-05T13:57:44.803436Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'H' }) onto 4
[2m2022-12-05T13:57:44.803446Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'C' }) onto 5
[2m2022-12-05T13:57:44.803456Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'C' }) onto 6
[2m2022-12-05T13:57:44.803466Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'H' }) onto 7
[2m2022-12-05T13:57:44.803476Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Z' }) onto 8
[2m2022-12-05T13:57:44.803487Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'R' }) onto 0
[2m2022-12-05T13:57:44.803498Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'N' }) onto 1
[2m2022-12-05T13:57:44.803508Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'S' }) onto 2
[2m2022-12-05T13:57:44.803518Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'T' }) onto 3
[2m2022-12-05T13:57:44.803530Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'P' }) onto 4
[2m2022-12-05T13:57:44.803540Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'P' }) onto 5
[2m2022-12-05T13:57:44.803551Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'W' }) onto 6
[2m2022-12-05T13:57:44.803562Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Q' }) onto 7
[2m2022-12-05T13:57:44.803576Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'G' }) onto 8
[2m2022-12-05T13:57:44.803596Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 2, to: 6 }
    [N]                             
    [G]                             
    [N]                             
    [B]                             
    [V]                             
    [Q]                             
    [T]                             
    [W]                             
    [V]                             
    [Z]                             
    [N]                             
    [C]                             
    [Z]                             
    [N]                             
    [B]                             
    [L]                             
    [Z]                             
    [S]                             
    [L]                             
    [Q]                             
    [M]                             
    [Q]                             
    [L]                             
    [J]                             
    [P]                             
    [R]                             
    [G]                             
    [Q]                             
    [P]                             
    [S]                             
    [F]                             
    [C]                             
    [H]                             
    [H]                             
    [M] [M]                         
    [G] [B]                         
    [S] [S]         [P]             
    [F] [Q]         [R]             
    [F] [Q] [C]     [D]             
[P] [H] [G] [W]     [T]             
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.869580Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 2, from: 6, to: 1 }
[2m2022-12-05T13:57:44.869593Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [R], [P] |
[2m2022-12-05T13:57:44.869603Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
    [G]                             
    [C]                             
    [Z]                             
    [N]                             
    [G]                             
    [N]                             
    [B]                             
    [V]                             
    [Q]                             
    [T]                             
    [W]                             
    [V]                             
    [Z]                             
    [N]                             
    [C]                             
    [Z]                             
    [N]                             
    [B]                             
    [L]                             
    [Z]                             
    [S]                             
    [L]                             
    [Q]                             
    [M]                             
    [Q]                             
    [L]                             
    [J]                             
    [P]                             
    [R]                             
    [G]                             
    [Q]                             
    [P]                             
    [S]                             
    [F]                             
    [C]                             
    [H]                             
    [H]                             
    [M] [M]                         
    [G] [B]                         
    [S] [S]                         
[P] [F] [Q]                         
[R] [F] [Q] [C]     [D]             
[P] [H] [G] [W]     [T]             
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.869772Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 5, from: 3, to: 4 }
[2m2022-12-05T13:57:44.869785Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [Q], [Q], [S], [B], [M] |
[2m2022-12-05T13:57:44.869795Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
    [G]                             
    [C]                             
    [Z]                             
    [N]                             
    [G]                             
    [N]                             
    [B]                             
    [V]                             
    [Q]                             
    [T]                             
    [W]                             
    [V]                             
    [Z]                             
    [N]                             
    [C]                             
    [Z]                             
    [N]                             
    [B]                             
    [L]                             
    [Z]                             
    [S]                             
    [L]                             
    [Q]                             
    [M]                             
    [Q]                             
    [L]                             
    [J]                             
    [P]                             
    [R]                             
    [G]                             
    [Q]                             
    [P]                             
    [S]                             
    [F]                             
    [C]                             
    [H]                             
    [H]     [M]                     
    [M]     [B]                     
    [G]     [S]                     
    [S]     [Q]                     
[P] [F]     [Q]                     
[R] [F]     [C]     [D]             
[P] [H] [G] [W]     [T]             
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.869967Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 2, from: 6, to: 5 }
[2m2022-12-05T13:57:44.869980Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [T], [D] |
[2m2022-12-05T13:57:44.869990Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
    [G]                             
    [C]                             
    [Z]                             
    [N]                             
    [G]                             
    [N]                             
    [B]                             
    [V]                             
    [Q]                             
    [T]                             
    [W]                             
    [V]                             
    [Z]                             
    [N]                             
    [C]                             
    [Z]                             
    [N]                             
    [B]                             
    [L]                             
    [Z]                             
    [S]                             
    [L]                             
    [Q]                             
    [M]                             
    [Q]                             
    [L]                             
    [J]                             
    [P]                             
    [R]                             
    [G]                             
    [Q]                             
    [P]                             
    [S]                             
    [F]                             
    [C]                             
    [H]                             
    [H]     [M]                     
    [M]     [B]                     
    [G]     [S]                     
    [S]     [Q]                     
[P] [F]     [Q]                     
[R] [F]     [C] [D]                 
[P] [H] [G] [W] [T]                 
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.870159Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 5, from: 4, to: 3 }
[2m2022-12-05T13:57:44.870173Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [Q], [Q], [S], [B], [M] |
[2m2022-12-05T13:57:44.870182Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
    [G]                             
    [C]                             
    [Z]                             
    [N]                             
    [G]                             
    [N]                             
    [B]                             
    [V]                             
    [Q]                             
    [T]                             
    [W]                             
    [V]                             
    [Z]                             
    [N]                             
    [C]                             
    [Z]                             
    [N]                             
    [B]                             
    [L]                             
    [Z]                             
    [S]                             
    [L]                             
    [Q]                             
    [M]                             
    [Q]                             
    [L]                             
    [J]                             
    [P]                             
    [R]                             
    [G]                             
    [Q]                             
    [P]                             
    [S]                             
    [F]                             
    [C]                             
    [H]                             
    [H]                             
    [M] [M]                         
    [G] [B]                         
    [S] [S]                         
[P] [F] [Q]                         
[R] [F] [Q] [C] [D]                 
[P] [H] [G] [W] [T]                 
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.870355Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 1, from: 3, to: 1 }
[2m2022-12-05T13:57:44.870367Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [M] |
[2m2022-12-05T13:57:44.870376Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
    [G]                             
    [C]                             
    [Z]                             
    [N]                             
    [G]                             
    [N]                             
    [B]                             
    [V]                             
    [Q]                             
    [T]                             
    [W]                             
    [V]                             
    [Z]                             
    [N]                             
    [C]                             
    [Z]                             
    [N]                             
    [B]                             
    [L]                             
    [Z]                             
    [S]                             
    [L]                             
    [Q]                             
    [M]                             
    [Q]                             
    [L]                             
    [J]                             
    [P]                             
    [R]                             
    [G]                             
    [Q]                             
    [P]                             
    [S]                             
    [F]                             
    [C]                             
    [H]                             
    [H]                             
    [M]                             
    [G] [B]                         
[M] [S] [S]                         
[P] [F] [Q]                         
[R] [F] [Q] [C] [D]                 
[P] [H] [G] [W] [T]                 
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.870554Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 4, from: 1, to: 6 }
[2m2022-12-05T13:57:44.870568Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [P], [R], [P], [M] |
[2m2022-12-05T13:57:44.870578Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
    [G]                             
    [C]                             
    [Z]                             
    [N]                             
    [G]                             
    [N]                             
    [B]                             
    [V]                             
    [Q]                             
    [T]                             
    [W]                             
    [V]                             
    [Z]                             
    [N]                             
    [C]                             
    [Z]                             
    [N]                             
    [B]                             
    [L]                             
    [Z]                             
    [S]                             
    [L]                             
    [Q]                             
    [M]                             
    [Q]                             
    [L]                             
    [J]                             
    [P]                             
    [R]                             
    [G]                             
    [Q]                             
    [P]                             
    [S]                             
    [F]                             
    [C]                             
    [H]                             
    [H]                             
    [M]                             
    [G] [B]                         
    [S] [S]         [M]             
    [F] [Q]         [P]             
    [F] [Q] [C] [D] [R]             
    [H] [G] [W] [T] [P]             
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.870751Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 1, from: 2, to: 5 }
[2m2022-12-05T13:57:44.870764Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [G] |
[2m2022-12-05T13:57:44.870773Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
    [C]                             
    [Z]                             
    [N]                             
    [G]                             
    [N]                             
    [B]                             
    [V]                             
    [Q]                             
    [T]                             
    [W]                             
    [V]                             
    [Z]                             
    [N]                             
    [C]                             
    [Z]                             
    [N]                             
    [B]                             
    [L]                             
    [Z]                             
    [S]                             
    [L]                             
    [Q]                             
    [M]                             
    [Q]                             
    [L]                             
    [J]                             
    [P]                             
    [R]                             
    [G]                             
    [Q]                             
    [P]                             
    [S]                             
    [F]                             
    [C]                             
    [H]                             
    [H]                             
    [M]                             
    [G] [B]                         
    [S] [S]         [M]             
    [F] [Q]     [G] [P]             
    [F] [Q] [C] [D] [R]             
    [H] [G] [W] [T] [P]             
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.870939Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 2, from: 4, to: 9 }
[2m2022-12-05T13:57:44.870951Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [W], [C] |
[2m2022-12-05T13:57:44.870961Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
    [C]                             
    [Z]                             
    [N]                             
    [G]                             
    [N]                             
    [B]                             
    [V]                             
    [Q]                             
    [T]                             
    [W]                             
    [V]                             
    [Z]                             
    [N]                             
    [C]                             
    [Z]                             
    [N]                             
    [B]                             
    [L]                             
    [Z]                             
    [S]                             
    [L]                             
    [Q]                             
    [M]                             
    [Q]                             
    [L]                             
    [J]                             
    [P]                             
    [R]                             
    [G]                             
    [Q]                             
    [P]                             
    [S]                             
    [F]                             
    [C]                             
    [H]                             
    [H]                             
    [M]                             
    [G] [B]                         
    [S] [S]         [M]             
    [F] [Q]     [G] [P]             
    [F] [Q]     [D] [R]         [C] 
    [H] [G]     [T] [P]         [W] 
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.871130Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 4, from: 3, to: 5 }
[2m2022-12-05T13:57:44.871143Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [Q], [Q], [S], [B] |
[2m2022-12-05T13:57:44.871153Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
    [C]                             
    [Z]                             
    [N]                             
    [G]                             
    [N]                             
    [B]                             
    [V]                             
    [Q]                             
    [T]                             
    [W]                             
    [V]                             
    [Z]                             
    [N]                             
    [C]                             
    [Z]                             
    [N]                             
    [B]                             
    [L]                             
    [Z]                             
    [S]                             
    [L]                             
    [Q]                             
    [M]                             
    [Q]                             
    [L]                             
    [J]                             
    [P]                             
    [R]                             
    [G]                             
    [Q]                             
    [P]                             
    [S]                             
    [F]                             
    [C]                             
    [H]                             
    [H]         [B]                 
    [M]         [S]                 
    [G]         [Q]                 
    [S]         [Q] [M]             
    [F]         [G] [P]             
    [F]         [D] [R]         [C] 
    [H] [G]     [T] [P]         [W] 
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.871319Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 1, from: 3, to: 5 }
[2m2022-12-05T13:57:44.871331Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [G] |
[2m2022-12-05T13:57:44.871340Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
    [C]                             
    [Z]                             
    [N]                             
    [G]                             
    [N]                             
    [B]                             
    [V]                             
    [Q]                             
    [T]                             
    [W]                             
    [V]                             
    [Z]                             
    [N]                             
    [C]                             
    [Z]                             
    [N]                             
    [B]                             
    [L]                             
    [Z]                             
    [S]                             
    [L]                             
    [Q]                             
    [M]                             
    [Q]                             
    [L]                             
    [J]                             
    [P]                             
    [R]                             
    [G]                             
    [Q]                             
    [P]                             
    [S]                             
    [F]                             
    [C]                             
    [H]         [G]                 
    [H]         [B]                 
    [M]         [S]                 
    [G]         [Q]                 
    [S]         [Q] [M]             
    [F]         [G] [P]             
    [F]         [D] [R]         [C] 
    [H]         [T] [P]         [W] 
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.871509Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 1, from: 5, to: 3 }
[2m2022-12-05T13:57:44.871521Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [G] |
[2m2022-12-05T13:57:44.871531Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
    [C]                             
    [Z]                             
    [N]                             
    [G]                             
    [N]                             
    [B]                             
    [V]                             
    [Q]                             
    [T]                             
    [W]                             
    [V]                             
    [Z]                             
    [N]                             
    [C]                             
    [Z]                             
    [N]                             
    [B]                             
    [L]                             
    [Z]                             
    [S]                             
    [L]                             
    [Q]                             
    [M]                             
    [Q]                             
    [L]                             
    [J]                             
    [P]                             
    [R]                             
    [G]                             
    [Q]                             
    [P]                             
    [S]                             
    [F]                             
    [C]                             
    [H]                             
    [H]         [B]                 
    [M]         [S]                 
    [G]         [Q]                 
    [S]         [Q] [M]             
    [F]         [G] [P]             
    [F]         [D] [R]         [C] 
    [H] [G]     [T] [P]         [W] 
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.871696Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 6, from: 5, to: 1 }
[2m2022-12-05T13:57:44.871710Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [D], [G], [Q], [Q], [S], [B] |
[2m2022-12-05T13:57:44.871720Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
    [C]                             
    [Z]                             
    [N]                             
    [G]                             
    [N]                             
    [B]                             
    [V]                             
    [Q]                             
    [T]                             
    [W]                             
    [V]                             
    [Z]                             
    [N]                             
    [C]                             
    [Z]                             
    [N]                             
    [B]                             
    [L]                             
    [Z]                             
    [S]                             
    [L]                             
    [Q]                             
    [M]                             
    [Q]                             
    [L]                             
    [J]                             
    [P]                             
    [R]                             
    [G]                             
    [Q]                             
    [P]                             
    [S]                             
    [F]                             
    [C]                             
    [H]                             
    [H]                             
[B] [M]                             
[S] [G]                             
[Q] [S]             [M]             
[Q] [F]             [P]             
[G] [F]             [R]         [C] 
[D] [H] [G]     [T] [P]         [W] 
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.871885Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 2, from: 1, to: 9 }
[2m2022-12-05T13:57:44.871902Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [S], [B] |
[2m2022-12-05T13:57:44.871912Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
    [C]                             
    [Z]                             
    [N]                             
    [G]                             
    [N]                             
    [B]                             
    [V]                             
    [Q]                             
    [T]                             
    [W]                             
    [V]                             
    [Z]                             
    [N]                             
    [C]                             
    [Z]                             
    [N]                             
    [B]                             
    [L]                             
    [Z]                             
    [S]                             
    [L]                             
